listing_id,price
43351178,556944.5
43406495,389747.3125
43451106,393769.6875
43343811,647677.125
43417251,498836.90625
43451667,443620.125
43419826,549218.625
43397530,487516.59375
43459315,557468
43365778,392125.5
43491774,401515.125
43350330,886881.625
43347762,421421.9375
43399599,543464.25
43428644,600931.5
43450550,530960.875
43374253,852733.3125
43441681,624295.1875
43319342,698825.75
43464972,357355.8125
43319318,321171.09375
43486973,832845.4375
43471195,509190.5
43478978,685939.625
43451956,297460.40625
43471215,335317.34375
43380211,723124.0625
41760948,477906.8125
43344724,397575.5625
43418630,539259.625
43433597,277469.84375
43418790,458275.1875
43469609,562085.1875
43317439,828332.75
43465271,577370.0625
43433600,277469.84375
43493918,570561.8125
43341126,536507.625
43353067,292967.96875
43335105,533429.5625
43415753,571173.25
43471977,619995.25
43435130,544962.625
43376719,365907.8125
43347130,502779.9375
43339526,471100.625
43448619,657449.5625
43360422,503258.21875
36663125,974534.6875
43430887,689777.8125
43440546,498421.15625
43344916,312938.03125
43470876,454139.0625
43329472,644017.3125
43413165,287874.75
43394376,506796.28125
43321770,441469.21875
43394835,418407.15625
43438671,216822.3125
43345864,579774.3125
43344690,391980.96875
43332824,341607.21875
43434077,538769.8125
43467368,421303.09375
43440772,626593.5
43419054,620309.5
43394255,606482.1875
43370664,626609.6875
43364614,446169.875
43419827,605773.4375
43422320,723719.5625
43329535,302914.28125
43423869,634576.5
43360539,612137.0625
43378378,737222.875
43366780,278761.96875
43346516,341986.0625
43462757,525723.875
43328057,482468.125
43347147,521892.5
43353420,453317.40625
43408528,312452.6875
39203218,587845.4375
43362903,446588.9375
43469067,422904.71875
41821261,498429.625
43412899,598552.5
43335235,416321.90625
43448538,715338.0625
43463158,452451.625
43400688,435187.75
43323591,423100.25
43442308,599667.1875
40592252,592941
43423056,368874.15625
43358786,405051.15625
43393275,540794.375
43440539,533698.3125
43432791,652031.375
43458339,565694.6875
43352680,512548.625
43457576,494039.65625
43349433,510748.90625
43334351,798693.5625
43445189,629322.125
43326719,399398.125
43468793,301021.3125
43478233,506127.0625
43409936,651996.5625
41930345,414612.71875
43396407,569102.9375
43479209,329437.1875
43436874,590861.1875
43366865,444717.03125
43436792,452350.1875
43386624,527916.5625
43343294,520833.625
43343971,591979.8125
43371730,294871.5625
43431607,563709.375
43333594,413229.9375
43494561,455866.3125
43328983,432210.15625
43476933,474567.59375
43442568,365649.3125
43423596,485304.9375
43403686,502007.125
43342029,720353.6875
43387641,550927.625
43493917,571275.375
43479639,452706.5625
43421972,634530.4375
43412030,668196.125
43486754,457854.5
43450729,210622.09375
43403697,423631.09375
43488031,130354.2421875
43428859,576387
43423786,523654.0625
43442021,354899.9375
43403685,539896
43457737,639652.4375
43319230,643416.8125
43494562,526295.625
43395216,444709.0625
43453043,279741.65625
43489418,401336.5
43441868,626178
43400698,790066.375
43443950,305432.875
42824796,218386.828125
43494384,319107.75
43363266,720825.75
43451017,585744.75
43456640,605638
43328022,288086
43367892,612919.9375
43405919,368136.65625
43338766,394980.59375
43362401,439590.34375
43469425,711965.125
43328834,554828.125
43355156,313422.09375
43421956,867195.0625
43492930,441778.59375
43331090,537036.875
43366021,757286.75
42113089,626183
41845955,920115.4375
43401456,624534.1875
43365373,606106.625
43365935,692477.625
43344437,767472.9375
43409510,535556.9375
43364488,256774.609375
43352414,633291.8125
43432713,499915.65625
42116048,523727.71875
43322503,593199
43376584,627772.125
43427303,398294.96875
43486008,421068.21875
43485630,411212.75
43356667,367296.0625
43410693,473604.25
43355239,761263
43349454,728768.75
43436624,489530.96875
43390179,693359.9375
43493260,443749.78125
43481946,560813.875
42916553,529965.75
43448940,544078.0625
43401651,569575.25
43463144,595713.125
43416756,496812.6875
43478563,350206.03125
43341129,528536.375
43343346,493190.53125
43404259,634410.6875
41957619,547782.125
43490792,521929.46875
43347187,355599.75
43445923,550462.75
43397478,259348.40625
43488481,424503.125
43346650,476395
43346464,224327.234375
43443621,447343.5625
43373918,408760.09375
43401423,565849.5
43412898,525266.875
43323476,411573.03125
43438252,604800.375
43381446,226872.59375
43344292,380122.3125
43369908,505842.28125
43333320,490111.21875
43463573,642805.9375
43371251,609579.9375
43335457,486028.8125
43452664,367876.125
43375779,383210.90625
43452959,399027.6875
43492720,134538.0625
43484803,519389.1875
43416682,546003.1875
41189476,743767.375
43332144,371376.0625
43346465,211883.859375
43326648,531455.625
43386715,571302.3125
43440729,520100.34375
43390518,463816.40625
43467732,528773.9375
43404265,490951.59375
43345981,354120
36939649,624503.375
43391664,432182.84375
43373331,647246
43334957,480316.71875
43481678,598552.5
43447510,564138
39999027,635683
43392700,768316.3125
43354726,385586
43412423,439219.90625
43454443,475129.375
43442705,756681.625
40452230,443006.25
43371452,629209.75
43486586,729301.4375
43342395,421033.15625
43417354,595865.625
43386708,679036.125
43375985,515180.9375
43424705,298208.21875
43467420,809006.5
43384388,350822.90625
43328571,476740.4375
43340317,768187.3125
43482324,477649.28125
43375795,772850.1875
43493247,313041.09375
43340994,935344.6875
43436489,423947.03125
43361125,484305
43364003,498215.65625
43378269,721610.6875
43351716,461192.96875
43431195,417412
43357904,684371.0625
43390369,411185.78125
43331358,218039.84375
43371139,473477.375
43383896,458628.75
43486894,604867.9375
43487109,394135.5625
43492608,575194.375
43436883,598677.5625
43367627,398822.71875
43383356,566327.0625
43482674,366988.4375
43342656,367458.3125
43319033,502831.40625
43347121,584157.875
43482106,686974
43321816,399919.6875
43492470,582858.0625
43407973,580523.5
43369101,480541.34375
43466446,557873.5
43354043,640328
40867678,496992.71875
43385069,421694.3125
43408085,438410.0625
43346011,515391.375
43388571,427176.84375
43420754,353924.78125
43486385,617480.6875
43324205,416307.5625
43382751,470181.53125
43330742,582668.5
43386866,410218.09375
43349655,588660.125
42007052,650319
43491128,281684.125
43464741,477463
43339305,676013
43476842,815690.375
43483899,535272.0625
43437764,448979.46875
43369375,557492.875
43452167,469263.78125
43470166,483004.3125
43421353,737064.8125
43358185,430206.84375
43462472,617077.125
43334695,439590.34375
43367615,678189.9375
43459620,427380.8125
43369920,515157.59375
43371701,468970.875
43465878,435104.9375
43468236,542173.25
43407279,571538.0625
43424360,227472.234375
43361810,579740.625
43358243,448127.4375
43382312,447300
43408153,499236.4375
43375291,317758.875
43352071,664867.25
43450040,521256.03125
43476535,689269.125
43425948,559989.875
43364333,616840.5
43456388,380284.375
43317887,629814.375
43469116,601263.75
43362167,408547.75
43393506,641480.1875
43346436,340086.15625
43483110,529472.25
39273745,551429.875
43424332,484541.75
43418066,134538.0625
43473990,421696.4375
43422372,650885.3125
43477596,295261.96875
43322520,653434.5625
43476333,526338.75
43421510,396021.375
43426709,293398.96875
43486319,316773.09375
43483922,626037.4375
43335458,550852.8125
43443464,718741.5625
43329753,389141.84375
43479583,293136.59375
43439932,528777.125
43493199,512828.375
43455544,445091.09375
43458948,642773.9375
43492642,584358.4375
43417337,216388.046875
43366755,627564.75
43354001,238333.609375
43344664,531024.8125
43494198,417963.4375
43381021,752495.0625
43403966,625303.375
40691358,552274.125
43490920,521047.625
43382656,505112.53125
42038043,389217.1875
43382156,887541
43436841,283322.5625
43381842,409751.875
43397721,502130.3125
43421103,532884.125
43403694,507415.65625
43325879,408707.5625
43334694,423108.96875
43413476,504035.65625
43398682,401607.34375
36936441,517367.53125
43345538,435057.875
43464785,549957.25
43473784,422023.78125
43425620,467999.03125
43401974,367760.5625
43485054,613883.375
43342489,532021.9375
43476847,461197.46875
43334531,808948.0625
43402928,683872.1875
43465873,662498
43373617,396886.4375
43320693,542819.5625
43463800,394545.71875
43339548,568658.375
43476794,569973.8125
43366618,498222.59375
43369342,470542.34375
43486286,633040.9375
43325449,573626.6875
43445092,406220.21875
43348744,306996.8125
43452879,624717.3125
43395170,597554.6875
40664374,652231.75
43447513,571411.5
43377382,561996
43449585,620468.375
43350241,546501.75
43414023,492075.21875
43333421,141342.96875
43420662,476787.28125
43426886,278231.96875
43356433,446441.1875
43364181,747519.375
40321023,758645.25
43361649,429306.9375
43385290,400039.0625
43393039,530870.625
43463527,550235.3125
40321592,343861.5625
43344294,750832.8125
43488852,384606.5625
43457702,284163.90625
43367893,653168.625
43409387,603968.4375
43376498,378142.28125
43373306,458496.5
43377302,601526.625
43369826,530980.375
43322356,555855.1875
43439843,594712.375
42138899,561081.125
43368956,514917.6875
43430489,733168.75
43323091,444429.3125
43319934,524361.6875
43344319,583704.5625
43463137,413037.4375
43390518,463816.40625
43450829,479534.9375
43383362,382177.78125
43414799,356713.8125
43490276,353322.96875
43458915,690089.375
43369085,439420.90625
43333348,460232.71875
43478946,382303.15625
43390959,631704.3125
43345679,668909.5
42064644,264341.5
43456181,645949.6875
43469331,573034.5
43408947,302034.34375
43397233,822730.875
43365949,874526.625
43492468,699578.6875
43444192,588642.1875
43404124,344191.8125
43485774,290051.34375
43334530,808948.0625
43450397,525167
43333675,595149.0625
43482506,388045.09375
43328707,453382.90625
43438216,704007.75
43456266,248006.625
43373704,341879.75
43444392,572488.125
43390292,536498.8125
43435500,406771.71875
43330797,727508
42127345,688472.125
43384354,399764.53125
43378250,807922.3125
43458998,378847.53125
43447240,299083.84375
43477608,591603.375
43364083,389970.46875
43384088,704658.6875
43473617,659097.875
43340281,660646.375
43369513,331574.65625
43383030,728066.6875
43390748,446663.03125
43362984,654760.4375
43478158,641420.4375
43382497,361583.1875
43408930,540419.1875
43365875,578574.5
43421971,619620.5625
43343762,501824.4375
43318098,729523.5
43490912,474426.1875
43407694,318072.0625
43476894,528331.5625
43341584,520446.90625
43375986,596973.25
43398877,733056.875
43349651,714621.375
43325702,362150.1875
43466126,570765.125
43364443,562863.25
43443305,630646.375
43422015,365034.40625
43486369,183078.359375
43372049,582739.625
43440332,515703.03125
43331332,376414.53125
43392632,495060.90625
34053078,468188.375
43349448,587399.1875
43446720,530100
40094571,671202.9375
43489026,585253.25
43348290,386606.625
43419344,465692.90625
43390969,467040.25
43421159,555126.0625
43346183,413360.03125
43345478,658016.5
43434337,489081.875
43444201,378008.21875
43430632,390049.78125
43373525,718468.375
43488400,492609.9375
43478529,325811.5625
43430726,526707.25
43336370,450613.59375
43404048,555944.8125
43366368,548038.9375
43407575,517992.9375
43372018,624541.5625
43397535,676805.125
43363020,314030.5
43359858,757952.0625
43409512,535881.875
43383745,432668.40625
43427092,431482.34375
43367956,678262.6875
43389365,211936.828125
43363866,541239.1875
43430700,640651.6875
43495519,503637.84375
43352885,548392.25
43346027,605583.3125
43465149,438645.84375
43378525,268835.8125
43492648,689727.8125
43476232,672066.5625
43492957,282404.40625
43433968,643988.125
43492350,744732.25
43389922,535974.0625
43342724,382441.25
43362893,467525.4375
43479251,517191.65625
43322359,841743.25
43486400,561146.3125
43467383,261278.5
43447283,646076.8125
43362463,482179.46875
43389392,608484
43467872,478049.875
43406910,580420.0625
43322393,506623.21875
43440647,586624.875
43427508,527088.5625
43413503,533804.4375
43359102,495117.78125
43331491,817178.1875
41774060,683262.8125
43390146,542177.0625
43404862,679462.625
43346461,158519.921875
43416107,540034.8125
43454823,465797.5625
43362448,619485.5
43494852,523052.09375
43469053,394538.375
43336699,434277.8125
43322291,583797.6875
43457032,491063.875
43445536,645056.5625
43381132,492870.25
43422810,550619.875
43372052,604000.6875
43352823,371634.65625
43373071,610847.5
43341465,405114.4375
43395420,252802.71875
43400252,541783.0625
43352976,663767.75
43439404,652283.9375
43390207,291684.21875
43415381,432546.15625
43465748,607169.8125
43373024,545121.25
43353714,446580.5
43436254,570372.9375
43384967,510730.25
43374551,594223.75
43446504,481424.4375
43382117,462916.3125
43443606,675343.75
43320651,364810.875
43349002,693514.375
43493478,631937.5625
43349388,538438
43372170,284611.625
43474751,375908.6875
43477328,427898.21875
43444606,690629.6875
43484442,409431.125
43364473,544940.5625
43463714,162632.265625
43353618,327631.46875
43368486,511228.71875
43360733,601961.625
43427238,478231.875
43410115,838444.25
43464623,510796.21875
43417338,280732.125
43363005,359176.90625
43375138,434927.5625
43384243,540222.9375
43427802,407656.40625
16939165,507281.15625
43373896,645577.875
43324361,594206.25
43349452,728768.75
43448737,519652.65625
43451075,450001.875
43344929,268841.71875
43491594,910575.75
43332255,542871.625
43494220,435868.375
43457608,281121.9375
43332245,462278
43378826,483901.75
40723370,560766.5
43476709,348717.8125
30661118,482224.4375
43421433,466067.25
43452702,911997.0625
40751646,421053.40625
43369925,503289.5625
43348598,130394.1875
43382841,243376.203125
43411573,290296.5625
43327160,548770.9375
43323608,502534.53125
43481016,455679.03125
43371092,358501.03125
43353584,505965.0625
43359093,759633.0625
43439405,270862.78125
43423791,624496.625
43478537,436542.78125
43390253,538810.0625
43401740,618618.75
43481048,504351.59375
43433704,471022.9375
43388064,531994.625
43431754,557407.625
43492051,487271.46875
43476306,583797.25
43366172,467973.625
43422138,614762.3125
38102745,557208.875
41071287,514561.71875
43478452,430495.96875
43346967,414527.375
43332620,122658.28125
43334967,420730.09375
43384580,754163.5625
43402203,848960.5
43362251,407083.6875
43383891,542660.875
43375323,606007.625
43334704,528037.1875
43465619,450349.5
43483476,414989.9375
43378666,374671.21875
43347773,508104.8125
43353447,545994.0625
43353642,632930.875
43357169,529977.25
